NAME,Principal_Point_Coordinate_X0_mm,Principal_Point_Coordinate_Y0_mm,Rover_Location_xyz_x_m,Rover_Location_xyz_y_m,Rover_Location_xyz_z_m,camera_center_position_x_m,camera_center_position_y_m,camera_center_position_z_m,camera_rotation_angle_roll,camera_rotation_angle_pitch,camera_rotation_angle_yaw
20220112071215_HX1-Ro_GRAS_NaTeCamA-F-001_SCI_N_20220112071215_20220112071215_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.23809,-0.587284,1.549838,-54.682938,62.718924,56.906621
20220122134638_HX1-Ro_GRAS_NaTeCamA-F-001_SCI_N_20220122134638_20220122134638_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.287333,-0.521828,1.520444,-43.200802,46.027076,53.217203
20220129175005_HX1-Ro_GRAS_NaTeCamA-F-001_SCI_N_20220129175005_20220129175005_00254_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.72915,-0.152399,1.561384,-62.916377,6.272964,89.352727
20220130180124_HX1-Ro_GRAS_NaTeCamA-F-001_SCI_N_20220130180124_20220130180124_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.445325,-0.374424,1.570056,68.100805,37.249035,-77.896943
20220110055223_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220110055223_20220110055223_00235_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,-0.044801,-0.774525,1.554728,-49.516514,-60.29406,129.962991
20220112071350_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220112071350_20220112071350_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.152559,-0.555438,1.552679,-72.319338,36.174366,78.808645
20220113075009_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220113075009_20220113075009_00238_A.jpg,-0.010971,0.015313,106.456076,-998.553898,-10.684802,0.582496,-0.567858,1.535353,51.061138,-56.378133,-120.884143
20220117102921_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220117102921_20220117102921_00242_A.jpg,-0.010971,0.015313,127.697072,-1008.003071,-11.462616,0.556433,-0.3423,1.52727,-45.852699,-60.682793,133.1845
20220119114707_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220119114707_20220119114707_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.253842,-0.530378,1.5418,-63.672702,38.67041,73.539548
20220122134813_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220122134813_20220122134813_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.184834,-0.520807,1.521651,-57.094766,23.082415,76.551064
20220123142439_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220123142439_20220123142439_00248_A.jpg,-0.010971,0.015313,149.077243,-1049.057057,-12.235796,0.050686,-0.569564,1.559605,-73.214986,-7.717985,92.451047
20220125154340_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220125154340_20220125154340_00250_A.jpg,-0.010971,0.015313,141.324657,-1068.28289,-11.965429,-0.401691,-0.566831,1.546582,-72.118243,-2.78477,94.172896
20220129175140_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220129175140_20220129175140_00254_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.795285,-0.231088,1.563603,-60.46679,-19.242245,104.950614
20220130180259_HX1-Ro_GRAS_NaTeCamA-F-002_SCI_N_20220130180259_20220130180259_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.438732,-0.283364,1.571565,51.943103,64.269101,-56.903961
20220110055358_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220110055358_20220110055358_00235_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,-0.00021,-0.858259,1.554254,16.180054,-69.319782,-158.715739
20220112071525_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220112071525_20220112071525_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.06229,-0.570428,1.556406,-76.536953,7.652748,88.550505
20220113075144_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220113075144_20220113075144_00238_A.jpg,-0.010971,0.015313,106.456076,-998.553898,-10.684802,0.675813,-0.586363,1.533663,65.395014,-30.382301,-100.144031
20220117103056_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220117103056_20220117103056_00242_A.jpg,-0.010971,0.015313,127.697072,-1008.003071,-11.462616,0.603207,-0.425152,1.526152,19.83519,-68.002749,-155.714542
20220119114842_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220119114842_20220119114842_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.160074,-0.54494,1.543039,-69.709652,11.394352,86.750053
20220122134948_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220122134948_20220122134948_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.094399,-0.57158,1.523164,-60.308428,-2.587004,92.59538
20220123142614_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220123142614_20220123142614_00248_A.jpg,-0.010971,0.015313,149.077243,-1049.057057,-12.235796,0.00119,-0.65062,1.56539,-69.687959,-35.406632,104.396065
20220125154515_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220125154515_20220125154515_00250_A.jpg,-0.010971,0.015313,141.324657,-1068.28289,-11.965429,-0.457047,-0.644218,1.547208,-67.858433,-30.368321,106.034455
20220129175315_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220129175315_20220129175315_00254_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.813633,-0.332863,1.562557,-48.190772,-42.854969,126.84683
20220130180434_HX1-Ro_GRAS_NaTeCamA-F-003_SCI_N_20220130180434_20220130180434_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.47836,-0.2009,1.575589,-32.395307,73.650223,31.823548
20220110055533_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220110055533_20220110055533_00235_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.080803,-0.90917,1.551875,56.741292,-49.06758,-112.299693
20220112071700_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220112071700_20220112071700_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,-0.008815,-0.628881,1.560043,-75.986416,-21.295804,96.786219
20220113075319_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220113075319_20220113075319_00238_A.jpg,-0.010971,0.015313,106.456076,-998.553898,-10.684802,0.766465,-0.555734,1.531437,68.40456,-2.48286,-88.590237
20220117103231_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220117103231_20220117103231_00242_A.jpg,-0.010971,0.015313,127.697072,-1008.003071,-11.462616,0.685511,-0.473968,1.524202,57.617434,-47.357122,-112.277262
20220119115017_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220119115017_20220119115017_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.085202,-0.604946,1.544448,-69.46191,-16.723866,97.467977
20220122135123_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220122135123_20220122135123_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.041648,-0.660526,1.524563,-56.060714,-28.049097,109.15621
20220123142749_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220123142749_20220123142749_00248_A.jpg,-0.010971,0.015313,149.077243,-1049.057057,-12.235796,-0.001365,-0.74624,1.568721,-52.058411,-61.10656,128.608494
20220125154650_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220125154650_20220125154650_00250_A.jpg,-0.010971,0.015313,141.324657,-1068.28289,-11.965429,-0.466651,-0.739176,1.54527,-51.46301,-55.826384,128.205428
20220130180609_HX1-Ro_GRAS_NaTeCamA-F-004_SCI_N_20220130180609_20220130180609_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.554292,-0.149034,1.581092,-70.578701,49.70892,74.591624
20220112071835_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220112071835_20220112071835_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,-0.041048,-0.714852,1.562584,-69.079901,-49.638891,109.065304
20220117103406_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220117103406_20220117103406_00242_A.jpg,-0.010971,0.015313,127.697072,-1008.003071,-11.462616,0.780938,-0.475194,1.521949,66.778688,-20.393277,-96.371974
20220119115152_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220119115152_20220119115152_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.050472,-0.694126,1.545635,-62.15437,-44.079739,111.954115
20220122135258_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220122135258_20220122135258_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.040385,-0.763936,1.525477,-39.159899,-50.420726,135.509232
20220123142924_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220123142924_20220123142924_00248_A.jpg,-0.010971,0.015313,149.077243,-1049.057057,-12.235796,0.043947,-0.830263,1.568673,16.634702,-70.183034,-156.776091
20220125154825_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220125154825_20220125154825_00250_A.jpg,-0.010971,0.015313,141.324657,-1068.28289,-11.965429,-0.427372,-0.826637,1.541253,5.434561,-67.903414,-169.7651
20220130180744_HX1-Ro_GRAS_NaTeCamA-F-005_SCI_N_20220130180744_20220130180744_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.645725,-0.142214,1.586563,-77.22902,21.326619,86.722302
20220112072010_HX1-Ro_GRAS_NaTeCamA-F-006_SCI_N_20220112072010_20220112072010_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,-0.026043,-0.805465,1.563362,-30.823629,-73.348826,151.803836
20220117103541_HX1-Ro_GRAS_NaTeCamA-F-006_SCI_N_20220117103541_20220117103541_00242_A.jpg,-0.010971,0.015313,127.697072,-1008.003071,-11.462616,0.864654,-0.428329,1.519982,68.023754,7.699336,-85.524035
20220119115327_HX1-Ro_GRAS_NaTeCamA-F-006_SCI_N_20220119115327_20220119115327_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.06495,-0.788766,1.546286,-31.138234,-66.688614,148.852444
20220122135433_HX1-Ro_GRAS_NaTeCamA-F-006_SCI_N_20220122135433_20220122135433_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.090947,-0.854155,1.525662,3.843793,-60.033555,-173.099665
20220123143059_HX1-Ro_GRAS_NaTeCamA-F-006_SCI_N_20220123143059_20220123143059_00248_A.jpg,-0.010971,0.015313,149.077243,-1049.057057,-12.235796,0.125492,-0.880733,1.565247,56.658472,-49.22286,-110.601761
20220130180919_HX1-Ro_GRAS_NaTeCamA-F-006_SCI_N_20220130180919_20220130180919_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.728389,-0.182053,1.590553,-77.609513,-7.538022,94.91212
20220112072145_HX1-Ro_GRAS_NaTeCamA-F-007_SCI_N_20220112072145_20220112072145_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.032214,-0.876506,1.562168,52.584903,-64.020155,-120.46872
20220119115502_HX1-Ro_GRAS_NaTeCamA-F-007_SCI_N_20220119115502_20220119115502_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.124519,-0.863321,1.546229,38.894348,-63.71821,-135.571548
20220122135608_HX1-Ro_GRAS_NaTeCamA-F-007_SCI_N_20220122135608_20220122135608_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.179544,-0.90698,1.525071,42.214497,-47.057686,-126.270347
20220130181054_HX1-Ro_GRAS_NaTeCamA-F-007_SCI_N_20220130181054_20220130181054_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.780189,-0.257927,1.591995,-73.186932,-36.130558,104.755758
20220112072320_HX1-Ro_GRAS_NaTeCamA-F-008_SCI_N_20220112072320_20220112072320_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.118103,-0.908929,1.559322,69.035082,-36.903567,-99.242745
20220119115637_HX1-Ro_GRAS_NaTeCamA-F-008_SCI_N_20220119115637_20220119115637_00244_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.213885,-0.898358,1.545474,62.908868,-39.430926,-105.516901
20220122135743_HX1-Ro_GRAS_NaTeCamA-F-008_SCI_N_20220122135743_20220122135743_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.283251,-0.908483,1.523855,56.077158,-23.6979,-102.590777
20220130181229_HX1-Ro_GRAS_NaTeCamA-F-008_SCI_N_20220130181229_20220130181229_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.787236,-0.349494,1.590502,-54.985972,-62.716203,127.15003
20220112072455_HX1-Ro_GRAS_NaTeCamA-F-009_SCI_N_20220112072455_20220112072455_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.20867,-0.894094,1.555585,72.319866,-8.191215,-89.799647
20220122135918_HX1-Ro_GRAS_NaTeCamA-F-009_SCI_N_20220122135918_20220122135918_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.373532,-0.858055,1.522346,58.919578,1.93635,-86.630494
20220130181404_HX1-Ro_GRAS_NaTeCamA-F-009_SCI_N_20220130181404_20220130181404_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.747671,-0.432288,1.586475,22.024318,-71.571229,-152.05253
20220112072630_HX1-Ro_GRAS_NaTeCamA-F-010_SCI_N_20220112072630_20220112072630_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.279695,-0.835966,1.551956,70.928999,20.643439,-81.501235
20220122140053_HX1-Ro_GRAS_NaTeCamA-F-010_SCI_N_20220122140053_20220122140053_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.426546,-0.769266,1.520946,54.323919,27.34074,-70.029433
20220130181539_HX1-Ro_GRAS_NaTeCamA-F-010_SCI_N_20220130181539_20220130181539_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.672075,-0.484167,1.580991,61.30205,-48.894562,-108.844257
20220112072805_HX1-Ro_GRAS_NaTeCamA-F-011_SCI_N_20220112072805_20220112072805_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.312183,-0.750091,1.549406,62.895868,48.784073,-68.637335
20220122140228_HX1-Ro_GRAS_NaTeCamA-F-011_SCI_N_20220122140228_20220122140228_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.428116,-0.66586,1.520028,37.227068,49.532509,-43.740541
20220130181714_HX1-Ro_GRAS_NaTeCamA-F-011_SCI_N_20220130181714_20220130181714_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.580662,-0.491259,1.575516,69.660914,-20.812055,-95.771868
20220112072940_HX1-Ro_GRAS_NaTeCamA-F-012_SCI_N_20220112072940_20220112072940_00237_A.jpg,-0.010971,0.015313,92.270385,-984.89616,-10.143289,0.297446,-0.659434,1.548617,24.327539,71.746426,-26.045802
20220122140403_HX1-Ro_GRAS_NaTeCamA-F-012_SCI_N_20220122140403_20220122140403_00247_A.jpg,-0.010971,0.015313,143.211949,-1016.19108,-12.014616,0.377822,-0.575492,1.519838,-4.786305,59.052778,6.418008
