NAME,Principal_Point_Coordinate_X0_mm,Principal_Point_Coordinate_Y0_mm,Rover_Location_xyz_x_m,Rover_Location_xyz_y_m,Rover_Location_xyz_z_m,camera_center_position_x_m,camera_center_position_y_m,camera_center_position_z_m,camera_rotation_angle_roll,camera_rotation_angle_pitch,camera_rotation_angle_yaw
20220130181849_HX1-Ro_GRAS_NaTeCamA-F-012_SCI_N_20220130181849_20220130181849_00255_A.jpg,-0.010971,0.015313,130.375364,-1073.37624,-11.602299,-0.497881,-0.451665,1.571514,71.257186,8.012344,-87.445488
20220112071232_HX1-Ro_GRAS_NaTeCamB-F-001_SCI_N_20220112071232_20220112071232_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,-0.003443,-0.687954,1.55383,-54.796861,62.679308,56.965366
20220122134655_HX1-Ro_GRAS_NaTeCamB-F-001_SCI_N_20220122134655_20220122134655_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.069936,-0.667501,1.517854,-43.279569,45.990926,53.231384
20220129175022_HX1-Ro_GRAS_NaTeCamB-F-001_SCI_N_20220129175022_20220129175022_00254_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.755778,-0.41254,1.551084,-62.939408,6.211519,89.312743
20220130180141_HX1-Ro_GRAS_NaTeCamB-F-001_SCI_N_20220130180141_20220130180141_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.609644,-0.170856,1.576966,68.111832,37.314018,-77.946111
20220110055240_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220110055240_20220110055240_00235_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.196916,-0.873752,1.54005,-49.470794,-60.355602,129.960227
20220112071407_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220112071407_20220112071407_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,-0.007089,-0.762791,1.555095,-72.361122,36.118141,78.790803
20220113075026_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220113075026_20220113075026_00238_A.jpg,0.010239,0.022188,106.456076,-998.553898,-10.684802,0.812307,-0.443333,1.522362,51.152645,-56.336543,-120.850451
20220117102938_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220117102938_20220117102938_00242_A.jpg,0.010239,0.022188,127.697072,-1008.003071,-11.462616,0.800632,-0.435562,1.514708,-45.799424,-60.742964,133.188477
20220119114724_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220119114724_20220119114724_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.080539,-0.726453,1.538778,-63.722327,38.617519,73.528049
20220122134830_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220122134830_20220122134830_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.068143,-0.755034,1.518637,-57.13382,23.027565,76.52387
20220123142456_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220123142456_20220123142456_00248_A.jpg,0.010239,0.022188,149.077243,-1049.057057,-12.235796,0.087723,-0.828632,1.559083,-73.234709,-7.780577,92.4059
20220125154357_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220125154357_20220125154357_00250_A.jpg,0.010239,0.022188,141.324657,-1068.28289,-11.965429,-0.383587,-0.827522,1.532409,-72.135916,-2.847922,94.129539
20220129175157_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220129175157_20220129175157_00254_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.689582,-0.469624,1.546039,-60.491583,-19.231994,104.854481
20220130180316_HX1-Ro_GRAS_NaTeCamB-F-002_SCI_N_20220130180316_20220130180316_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.682203,-0.18825,1.580833,52.012818,64.258935,-57.033166
20220110055415_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220110055415_20220110055415_00235_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.25873,-0.824526,1.536913,16.365653,-69.317971,-158.584588
20220112071542_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220112071542_20220112071542_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.02721,-0.829913,1.554771,-76.565485,7.504979,88.535697
20220113075201_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220113075201_20220113075201_00238_A.jpg,0.010239,0.022188,106.456076,-998.553898,-10.684802,0.81331,-0.364029,1.521388,65.432921,-30.32547,-100.167363
20220117103113_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220117103113_20220117103113_00242_A.jpg,0.010239,0.022188,127.697072,-1008.003071,-11.462616,0.861437,-0.384653,1.513282,20.009676,-67.997516,-155.595249
20220119114859_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220119114859_20220119114859_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.106695,-0.801112,1.539117,-69.735825,11.334009,86.712723
20220122135005_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220122135005_20220122135005_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.110692,-0.83274,1.518808,-60.327832,-2.649646,92.552005
20220123142631_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220123142631_20220123142631_00248_A.jpg,0.010239,0.022188,149.077243,-1049.057057,-12.235796,0.161659,-0.857112,1.555403,-69.695527,-35.471914,104.349189
20220125154532_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220125154532_20220125154532_00250_A.jpg,0.010239,0.022188,141.324657,-1068.28289,-11.965429,-0.311863,-0.861129,1.528238,-67.863413,-30.433752,105.989447
20220129175332_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220129175332_20220129175332_00254_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.602732,-0.486253,1.540631,-48.164507,-42.917654,126.822217
20220130180451_HX1-Ro_GRAS_NaTeCamB-F-003_SCI_N_20220130180451_20220130180451_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.737031,-0.239936,1.582955,-32.62294,73.636429,31.99948
20220110055550_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220110055550_20220110055550_00235_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.288117,-0.750384,1.534659,56.808311,-49.018899,-112.291568
20220112071717_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220112071717_20220112071717_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.090423,-0.870935,1.552934,-76.002258,-21.359694,96.73797
20220113075336_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220113075336_20220113075336_00238_A.jpg,0.010239,0.022188,106.456076,-998.553898,-10.684802,0.774449,-0.294348,1.521347,68.425254,-2.420633,-88.63184
20220117103248_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220117103248_20220117103248_00242_A.jpg,0.010239,0.022188,127.697072,-1008.003071,-11.462616,0.888966,-0.30977,1.512645,57.682227,-47.308425,-112.272107
20220119115034_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220119115034_20220119115034_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.167235,-0.853396,1.538854,-69.476526,-16.787928,97.421276
20220122135140_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220122135140_20220122135140_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.186181,-0.878609,1.518312,-56.061535,-28.114665,109.113336
20220123142806_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220123142806_20220123142806_00248_A.jpg,0.010239,0.022188,149.077243,-1049.057057,-12.235796,0.24032,-0.844878,1.550077,-52.014547,-61.16862,128.604421
20220125154707_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220125154707_20220125154707_00250_A.jpg,0.010239,0.022188,141.324657,-1068.28289,-11.965429,-0.232639,-0.854523,1.524728,-51.42607,-55.888593,128.193513
20220130180626_HX1-Ro_GRAS_NaTeCamB-F-004_SCI_N_20220130180626_20220130180626_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.758786,-0.312337,1.582718,-70.637083,49.655321,74.59365
20220112071852_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220112071852_20220112071852_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.165644,-0.874885,1.550074,-69.081182,-49.704458,109.02184
20220117103423_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220117103423_20220117103423_00242_A.jpg,0.010239,0.022188,127.697072,-1008.003071,-11.462616,0.875507,-0.231341,1.512976,66.80952,-20.334419,-96.403733
20220119115209_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220119115209_20220119115209_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.245601,-0.868355,1.538055,-62.150918,-44.145265,111.914029
20220122135315_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220122135315_20220122135315_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.274485,-0.880635,1.517283,-39.11518,-50.479793,135.501225
20220123142941_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220123142941_20220123142941_00248_A.jpg,0.010239,0.022188,149.077243,-1049.057057,-12.235796,0.302279,-0.794918,1.544545,17.032702,-70.150988,-156.416272
20220125154842_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220125154842_20220125154842_00250_A.jpg,0.010239,0.022188,141.324657,-1068.28289,-11.965429,-0.166917,-0.808962,1.522822,5.606539,-67.914208,-169.648235
20220130180801_HX1-Ro_GRAS_NaTeCamB-F-005_SCI_N_20220130180801_20220130180801_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.741524,-0.38567,1.580187,-77.256589,21.266287,86.689826
20220112072027_HX1-Ro_GRAS_NaTeCamB-F-006_SCI_N_20220112072027_20220112072027_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.232757,-0.840708,1.546957,-30.670026,-73.397488,151.908529
20220117103558_HX1-Ro_GRAS_NaTeCamB-F-006_SCI_N_20220117103558_20220117103558_00242_A.jpg,0.010239,0.022188,127.697072,-1008.003071,-11.462616,0.824414,-0.169803,1.514192,68.041231,7.76258,-85.568874
20220119115344_HX1-Ro_GRAS_NaTeCamB-F-006_SCI_N_20220119115344_20220119115344_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.320979,-0.842151,1.536934,-31.033597,-66.739493,148.906069
20220122135450_HX1-Ro_GRAS_NaTeCamB-F-006_SCI_N_20220122135450_20220122135450_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.351817,-0.838442,1.515999,3.834113,-60.05451,-173.190963
20220123143116_HX1-Ro_GRAS_NaTeCamB-F-006_SCI_N_20220123143116_20220123143116_00248_A.jpg,0.010239,0.022188,149.077243,-1049.057057,-12.235796,0.330967,-0.720591,1.540285,56.723465,-49.172899,-110.595051
20220130180936_HX1-Ro_GRAS_NaTeCamB-F-006_SCI_N_20220130180936_20220130180936_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.689981,-0.440516,1.576043,-77.626498,-7.601396,94.867394
20220112072202_HX1-Ro_GRAS_NaTeCamB-F-007_SCI_N_20220112072202_20220112072202_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.273823,-0.777519,1.544415,52.699831,-63.978187,-120.407912
20220119115519_HX1-Ro_GRAS_NaTeCamB-F-007_SCI_N_20220119115519_20220119115519_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.373056,-0.782026,1.535794,39.028825,-63.69081,-135.493475
20220122135625_HX1-Ro_GRAS_NaTeCamB-F-007_SCI_N_20220122135625_20220122135625_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.397901,-0.763092,1.514798,42.294294,-47.021047,-126.254438
20220130181111_HX1-Ro_GRAS_NaTeCamB-F-007_SCI_N_20220130181111_20220130181111_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.617916,-0.46221,1.571392,-73.194061,-36.195877,104.709063
20220112072337_HX1-Ro_GRAS_NaTeCamB-F-008_SCI_N_20220112072337_20220112072337_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.277832,-0.702257,1.54313,69.074848,-36.846227,-99.261371
20220119115654_HX1-Ro_GRAS_NaTeCamB-F-008_SCI_N_20220119115654_20220119115654_00244_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.388222,-0.703462,1.534931,62.957895,-39.377404,-105.528268
20220122135800_HX1-Ro_GRAS_NaTeCamB-F-008_SCI_N_20220122135800_20220122135800_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.400117,-0.674531,1.514002,56.115491,-23.642518,-102.617875
20220130181246_HX1-Ro_GRAS_NaTeCamB-F-008_SCI_N_20220130181246_20220130181246_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.544647,-0.444936,1.567481,-54.943198,-62.778782,127.145568
20220112072512_HX1-Ro_GRAS_NaTeCamB-F-009_SCI_N_20220112072512_20220112072512_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.243731,-0.635034,1.543444,72.342073,-8.129437,-89.838983
20220122135935_HX1-Ro_GRAS_NaTeCamB-F-009_SCI_N_20220122135935_20220122135935_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.357861,-0.59696,1.513828,58.938124,1.999248,-86.673619
20220130181421_HX1-Ro_GRAS_NaTeCamB-F-009_SCI_N_20220130181421_20220130181421_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.489748,-0.393327,1.565354,22.229543,-71.561813,-151.900323
20220112072647_HX1-Ro_GRAS_NaTeCamB-F-010_SCI_N_20220112072647_20220112072647_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.18064,-0.593825,1.545273,70.942723,20.707742,-81.548569
20220122140110_HX1-Ro_GRAS_NaTeCamB-F-010_SCI_N_20220122140110_20220122140110_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.282509,-0.550867,1.51432,54.323686,27.406312,-70.071814
20220130181556_HX1-Ro_GRAS_NaTeCamB-F-010_SCI_N_20220130181556_20220130181556_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.467899,-0.321185,1.56558,61.364256,-48.843323,-108.839891
20220112072822_HX1-Ro_GRAS_NaTeCamB-F-011_SCI_N_20220112072822_20220112072822_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.105431,-0.589651,1.548129,62.893132,48.849621,-68.677764
20220122140245_HX1-Ro_GRAS_NaTeCamB-F-011_SCI_N_20220122140245_20220122140245_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.194211,-0.548579,1.515347,37.18198,49.591198,-43.748712
20220130181731_HX1-Ro_GRAS_NaTeCamB-F-011_SCI_N_20220130181731_20220130181731_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.484943,-0.247801,1.568099,69.691169,-20.752897,-95.80362
20220112072957_HX1-Ro_GRAS_NaTeCamB-F-012_SCI_N_20220112072957_20220112072957_00237_A.jpg,0.010239,0.022188,92.270385,-984.89616,-10.143289,0.038217,-0.623629,1.551248,24.181317,71.793408,-25.949407
20220122140420_HX1-Ro_GRAS_NaTeCamB-F-012_SCI_N_20220122140420_20220122140420_00247_A.jpg,0.010239,0.022188,143.211949,-1016.19108,-12.014616,0.116581,-0.590706,1.516634,-4.910414,59.067882,6.48197
20220130181906_HX1-Ro_GRAS_NaTeCamB-F-012_SCI_N_20220130181906_20220130181906_00255_A.jpg,0.010239,0.022188,130.375364,-1073.37624,-11.602299,-0.536323,-0.192802,1.572236,71.276808,8.074971,-87.490721
